
D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\Reliability\PipelineMetricsTests.cs(55,32): error CS7036: There is no argument given that corresponds to the required parameter 'partyService' of 'SpawnManager.SpawnManager(MonsterManager, CombatManager, IRandomService, PlayerService, IPartyService)' [D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\TWL.Tests.csproj]
D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\Server\Services\SpawnManagerTests.cs(39,29): error CS7036: There is no argument given that corresponds to the required parameter 'partyService' of 'SpawnManager.SpawnManager(MonsterManager, CombatManager, IRandomService, PlayerService, IPartyService)' [D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\TWL.Tests.csproj]
D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\Simulation\SpawnManagerTests.cs(546,27): error CS7036: There is no argument given that corresponds to the required parameter 'partyService' of 'SpawnManager.SpawnManager(MonsterManager, CombatManager, IRandomService, PlayerService, IPartyService)' [D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\TWL.Tests.csproj]
D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\Reliability\PipelineMetricsTests.cs(55,32): error CS7036: There is no argument given that corresponds to the required parameter 'partyService' of 'SpawnManager.SpawnManager(MonsterManager, CombatManager, IRandomService, PlayerService, IPartyService)' [D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\TWL.Tests.csproj]
D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\Server\SpawnManagerValidationTests.cs(42,29): error CS7036: There is no argument given that corresponds to the required parameter 'partyService' of 'SpawnManager.SpawnManager(MonsterManager, CombatManager, IRandomService, PlayerService, IPartyService)' [D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\TWL.Tests.csproj]
D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\Reliability\PipelineGranularMetricsTests.cs(48,32): error CS7036: There is no argument given that corresponds to the required parameter 'partyService' of 'SpawnManager.SpawnManager(MonsterManager, CombatManager, IRandomService, PlayerService, IPartyService)' [D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\TWL.Tests.csproj]
D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\Reliability\PipelineStressTest.cs(48,32): error CS7036: There is no argument given that corresponds to the required parameter 'partyService' of 'SpawnManager.SpawnManager(MonsterManager, CombatManager, IRandomService, PlayerService, IPartyService)' [D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\TWL.Tests.csproj]
D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\Simulation\SpawnManagerTests.cs(62,27): error CS7036: There is no argument given that corresponds to the required parameter 'partyService' of 'SpawnManager.SpawnManager(MonsterManager, CombatManager, IRandomService, PlayerService, IPartyService)' [D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\TWL.Tests.csproj]
D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\Simulation\SpawnManagerTests.cs(80,27): error CS7036: There is no argument given that corresponds to the required parameter 'partyService' of 'SpawnManager.SpawnManager(MonsterManager, CombatManager, IRandomService, PlayerService, IPartyService)' [D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\TWL.Tests.csproj]
D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\Simulation\SpawnManagerTests.cs(110,27): error CS7036: There is no argument given that corresponds to the required parameter 'partyService' of 'SpawnManager.SpawnManager(MonsterManager, CombatManager, IRandomService, PlayerService, IPartyService)' [D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\TWL.Tests.csproj]
D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\Simulation\SpawnManagerTests.cs(158,27): error CS7036: There is no argument given that corresponds to the required parameter 'partyService' of 'SpawnManager.SpawnManager(MonsterManager, CombatManager, IRandomService, PlayerService, IPartyService)' [D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\TWL.Tests.csproj]
D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\Simulation\SpawnManagerTests.cs(208,27): error CS7036: There is no argument given that corresponds to the required parameter 'partyService' of 'SpawnManager.SpawnManager(MonsterManager, CombatManager, IRandomService, PlayerService, IPartyService)' [D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\TWL.Tests.csproj]
D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\Simulation\SpawnManagerTests.cs(279,28): error CS7036: There is no argument given that corresponds to the required parameter 'partyService' of 'SpawnManager.SpawnManager(MonsterManager, CombatManager, IRandomService, PlayerService, IPartyService)' [D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\TWL.Tests.csproj]
D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\Simulation\SpawnManagerTests.cs(280,28): error CS7036: There is no argument given that corresponds to the required parameter 'partyService' of 'SpawnManager.SpawnManager(MonsterManager, CombatManager, IRandomService, PlayerService, IPartyService)' [D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\TWL.Tests.csproj]
D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\Simulation\SpawnManagerTests.cs(343,27): error CS7036: There is no argument given that corresponds to the required parameter 'partyService' of 'SpawnManager.SpawnManager(MonsterManager, CombatManager, IRandomService, PlayerService, IPartyService)' [D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\TWL.Tests.csproj]
D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\Simulation\SpawnManagerTests.cs(368,27): error CS7036: There is no argument given that corresponds to the required parameter 'partyService' of 'SpawnManager.SpawnManager(MonsterManager, CombatManager, IRandomService, PlayerService, IPartyService)' [D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\TWL.Tests.csproj]
D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\Simulation\SpawnManagerTests.cs(400,27): error CS7036: There is no argument given that corresponds to the required parameter 'partyService' of 'SpawnManager.SpawnManager(MonsterManager, CombatManager, IRandomService, PlayerService, IPartyService)' [D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\TWL.Tests.csproj]
D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\Simulation\EncounterTests.cs(55,29): error CS7036: There is no argument given that corresponds to the required parameter 'partyService' of 'SpawnManager.SpawnManager(MonsterManager, CombatManager, IRandomService, PlayerService, IPartyService)' [D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\TWL.Tests.csproj]
D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\Server\MonsterEncountersTests.cs(71,32): error CS7036: There is no argument given that corresponds to the required parameter 'partyService' of 'SpawnManager.SpawnManager(MonsterManager, CombatManager, IRandomService, PlayerService, IPartyService)' [D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\TWL.Tests.csproj]
D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\Server\MonsterEncountersTests.cs(107,32): error CS7036: There is no argument given that corresponds to the required parameter 'partyService' of 'SpawnManager.SpawnManager(MonsterManager, CombatManager, IRandomService, PlayerService, IPartyService)' [D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\TWL.Tests.csproj]
D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\Simulation\SpawnManagerTests.cs(457,27): error CS7036: There is no argument given that corresponds to the required parameter 'partyService' of 'SpawnManager.SpawnManager(MonsterManager, CombatManager, IRandomService, PlayerService, IPartyService)' [D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\TWL.Tests.csproj]
D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\Server\MonsterEncountersTests.cs(131,32): error CS7036: There is no argument given that corresponds to the required parameter 'partyService' of 'SpawnManager.SpawnManager(MonsterManager, CombatManager, IRandomService, PlayerService, IPartyService)' [D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\TWL.Tests.csproj]
D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\Simulation\SpawnManagerTests.cs(501,27): error CS7036: There is no argument given that corresponds to the required parameter 'partyService' of 'SpawnManager.SpawnManager(MonsterManager, CombatManager, IRandomService, PlayerService, IPartyService)' [D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\TWL.Tests.csproj]
D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\Server\Services\SpawnManagerTests.cs(39,29): error CS7036: There is no argument given that corresponds to the required parameter 'partyService' of 'SpawnManager.SpawnManager(MonsterManager, CombatManager, IRandomService, PlayerService, IPartyService)' [D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\TWL.Tests.csproj]
D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\Simulation\SpawnManagerTests.cs(546,27): error CS7036: There is no argument given that corresponds to the required parameter 'partyService' of 'SpawnManager.SpawnManager(MonsterManager, CombatManager, IRandomService, PlayerService, IPartyService)' [D:\IT\Projects\Rider\TheWonderlandSolution\TWL.Tests\TWL.Tests.csproj]

